OBJECTID,ORIG_FID,Shape_Length,Shape_Area,Longitude,Latitude
1,1,0,0,-115.9960711,32.7249661
2,1,0,0,-115.9960913,32.72475326
3,1,0,0,-115.9961115,32.72454043
4,1,0,0,-115.9961317,32.72432759
5,1,0,0,-115.9961519,32.72411475
6,1,0,0,-115.9961721,32.72390192
7,1,0,0,-115.9961923,32.72368908
8,1,0,0,-115.9962125,32.72347624
9,1,0,0,-115.9962327,32.72326341
10,1,0,0,-115.9962529,32.72305057
11,1,0,0,-115.9962731,32.72283774
12,1,0,0,-115.9962933,32.7226249
13,1,0,0,-115.9963135,32.72241206
14,1,0,0,-115.9963337,32.72219923
15,1,0,0,-115.9963539,32.72198639
16,1,0,0,-115.9963741,32.72177355
17,1,0,0,-115.9963943,32.72156072
18,1,0,0,-115.9964145,32.72134788
19,1,0,0,-115.9964347,32.72113504
20,1,0,0,-115.9964549,32.72092221
21,1,0,0,-115.9964751,32.72070937
22,1,0,0,-115.9964953,32.72049653
23,1,0,0,-115.9965155,32.7202837
24,1,0,0,-115.9965357,32.72007086
25,1,0,0,-115.9965559,32.71985802
26,1,0,0,-115.9965761,32.71964519
27,1,0,0,-115.9965963,32.71943235
28,1,0,0,-115.9966165,32.71921951
29,1,0,0,-115.9966367,32.71900668
30,1,0,0,-115.9966569,32.71879384
31,1,0,0,-115.9966771,32.718581
32,1,0,0,-115.9966973,32.71836817
33,1,0,0,-115.9967175,32.71815533
34,1,0,0,-115.9967377,32.71794249
35,1,0,0,-115.9967579,32.71772966
36,1,0,0,-115.9967781,32.71751682
37,1,0,0,-115.9967983,32.71730398
38,1,0,0,-115.9968185,32.71709115
39,1,0,0,-115.9968387,32.71687831
40,1,0,0,-115.9968589,32.71666547
41,1,0,0,-115.9968791,32.71645264
42,1,0,0,-115.9968993,32.7162398
43,1,0,0,-115.9969195,32.71602697
44,1,0,0,-115.9971289,32.71603692
45,1,0,0,-115.9973422,32.71605139
46,1,0,0,-115.9975556,32.71606585
47,1,0,0,-115.9977689,32.71608031
48,1,0,0,-115.9979822,32.71609478
49,1,0,0,-115.9981955,32.71610924
50,1,0,0,-115.9984087,32.71612403
51,1,0,0,-115.9986219,32.7161402
52,1,0,0,-115.9988351,32.71615653
53,1,0,0,-115.9990483,32.71617287
54,1,0,0,-115.9992614,32.7161892
55,1,0,0,-115.9994746,32.71620553
56,1,0,0,-115.9996878,32.71622186
57,1,0,0,-115.9999009,32.7162382
58,1,0,0,-116.0001141,32.71625453
59,1,0,0,-116.0003273,32.71627086
60,1,0,0,-116.0005404,32.71628719
61,1,0,0,-116.0007536,32.71630353
62,1,0,0,-116.0009668,32.71631986
63,1,0,0,-116.0011799,32.71633619
64,1,0,0,-116.0013931,32.71635253
65,1,0,0,-116.0016063,32.71636886
66,1,0,0,-116.0018194,32.71638519
67,1,0,0,-116.0020326,32.71640152
68,1,0,0,-116.0022458,32.71641785
69,1,0,0,-116.0024589,32.71643419
70,1,0,0,-116.0026721,32.71645052
71,1,0,0,-116.0028853,32.71646685
72,1,0,0,-116.0030985,32.71648318
73,1,0,0,-116.0033116,32.71649952
74,1,0,0,-116.0035248,32.71651557
75,1,0,0,-116.003738,32.71653104
76,1,0,0,-116.0039513,32.7165465
77,1,0,0,-116.0041645,32.71656197
78,1,0,0,-116.0043777,32.71657743
79,1,0,0,-116.004591,32.7165929
80,1,0,0,-116.0048042,32.71660836
81,1,0,0,-116.0050174,32.71662383
82,1,0,0,-116.0052307,32.71663929
83,1,0,0,-116.0054439,32.71665476
84,1,0,0,-116.0056571,32.71667022
85,1,0,0,-116.0058704,32.71668569
86,1,0,0,-116.0060836,32.71670115
87,1,0,0,-116.0062968,32.71671662
88,1,0,0,-116.0065101,32.71673213
89,1,0,0,-116.0067232,32.71674857
90,1,0,0,-116.0069364,32.71676513
91,1,0,0,-116.0071495,32.7167817
92,1,0,0,-116.0073627,32.71679826
93,1,0,0,-116.0075758,32.71681483
94,1,0,0,-116.007789,32.71683139
95,1,0,0,-116.0080021,32.71684796
96,1,0,0,-116.0082153,32.71686452
97,1,0,0,-116.0084284,32.71688109
98,1,0,0,-116.0086416,32.71689765
99,1,0,0,-116.0088547,32.71691422
100,1,0,0,-116.0090679,32.71693078
101,1,0,0,-116.009281,32.71694735
102,1,0,0,-116.0094942,32.71696391
103,1,0,0,-116.0097073,32.71698048
104,1,0,0,-116.0099205,32.71699704
105,1,0,0,-116.0101337,32.71701265
106,1,0,0,-116.0103469,32.71702823
107,1,0,0,-116.0105601,32.71704381
108,1,0,0,-116.0107734,32.71705939
109,1,0,0,-116.0109866,32.71707497
110,1,0,0,-116.0111998,32.71709055
111,1,0,0,-116.011413,32.71710613
112,1,0,0,-116.0116263,32.71712172
113,1,0,0,-116.0118395,32.7171373
114,1,0,0,-116.0120527,32.71715288
115,1,0,0,-116.0122659,32.71716846
116,1,0,0,-116.0124792,32.71718404
117,1,0,0,-116.0126924,32.71719962
118,1,0,0,-116.0129056,32.7172152
119,1,0,0,-116.0131188,32.71723078
120,1,0,0,-116.0133321,32.71724636
121,1,0,0,-116.0135453,32.71726194
122,1,0,0,-116.0137585,32.71727752
123,1,0,0,-116.0139717,32.71729344
124,1,0,0,-116.0141849,32.71730976
125,1,0,0,-116.014398,32.71732608
126,1,0,0,-116.0146112,32.71734241
127,1,0,0,-116.0148244,32.71735873
128,1,0,0,-116.0150376,32.71737505
129,1,0,0,-116.0152507,32.71739137
130,1,0,0,-116.0154639,32.71740769
131,1,0,0,-116.0156771,32.71742401
132,1,0,0,-116.0158902,32.71744033
133,1,0,0,-116.0161034,32.71745665
134,1,0,0,-116.0163166,32.71747297
135,1,0,0,-116.0165297,32.71748929
136,1,0,0,-116.0167429,32.71750561
137,1,0,0,-116.0169561,32.71752193
138,1,0,0,-116.0171693,32.71753727
139,1,0,0,-116.0173826,32.71755202
140,1,0,0,-116.0175959,32.71756677
141,1,0,0,-116.0178092,32.71758152
142,1,0,0,-116.0180225,32.71759627
143,1,0,0,-116.0182357,32.71761102
144,1,0,0,-116.018449,32.71762578
145,1,0,0,-116.0186623,32.71764053
146,1,0,0,-116.0188755,32.71765647
147,1,0,0,-116.0190885,32.71767506
148,1,0,0,-116.0193011,32.71769718
149,1,0,0,-116.0195134,32.71772283
150,1,0,0,-116.0197251,32.71775226
151,1,0,0,-116.0199363,32.71778545
152,1,0,0,-116.0201469,32.71782235
153,1,0,0,-116.0203568,32.71786277
154,1,0,0,-116.0205662,32.71790573
155,1,0,0,-116.0207756,32.7179492
156,1,0,0,-116.0209849,32.71799268
157,1,0,0,-116.0211942,32.71803615
158,1,0,0,-116.0214036,32.71807963
159,1,0,0,-116.0216129,32.71812311
160,1,0,0,-116.0218222,32.71816658
161,1,0,0,-116.0220313,32.71821106
162,1,0,0,-116.0222399,32.71825781
163,1,0,0,-116.0224478,32.71830797
164,1,0,0,-116.0226551,32.71836025
165,1,0,0,-116.0228628,32.71837614
166,1,0,0,-116.0230718,32.71833151
167,1,0,0,-116.0232814,32.7182894
168,1,0,0,-116.0234911,32.71824777
169,1,0,0,-116.0237008,32.71820615
170,1,0,0,-116.0239105,32.71816452
171,1,0,0,-116.0241202,32.71812289
172,1,0,0,-116.0243299,32.71808127
173,1,0,0,-116.0245396,32.71803964
174,1,0,0,-116.0247493,32.71799801
175,1,0,0,-116.0248117,32.71819572
176,1,0,0,-116.0248689,32.71840172
177,1,0,0,-116.0249261,32.71860771
178,1,0,0,-116.0249833,32.7188137
179,1,0,0,-116.0250406,32.71901969
180,1,0,0,-116.0250978,32.71922568
181,1,0,0,-116.025155,32.71943168
182,1,0,0,-116.0252122,32.71963767
183,1,0,0,-116.0252695,32.71984366
184,1,0,0,-116.0253267,32.72004965
185,1,0,0,-116.0253839,32.72025564
186,1,0,0,-116.0254411,32.72046164
187,1,0,0,-116.0254984,32.72066763
188,1,0,0,-116.0255556,32.72087362
189,1,0,0,-116.0256128,32.72107961
190,1,0,0,-116.02567,32.72128561
191,1,0,0,-116.0257273,32.7214916
192,1,0,0,-116.0257845,32.72169759
193,1,0,0,-116.0258417,32.72190358
194,1,0,0,-116.0258989,32.72210957
195,1,0,0,-116.0259562,32.72231557
196,1,0,0,-116.0260134,32.72252156
197,1,0,0,-116.0260706,32.72272755
198,1,0,0,-116.0261278,32.72293354
199,1,0,0,-116.0261851,32.72313953
200,1,0,0,-116.0262423,32.72334553
201,1,0,0,-116.0262995,32.72355152
202,1,0,0,-116.0263567,32.72375751
203,1,0,0,-116.026414,32.7239635
204,1,0,0,-116.0264712,32.72416949
205,1,0,0,-116.0265284,32.72437549
206,1,0,0,-116.0265856,32.72458148
207,1,0,0,-116.0266429,32.72478747
208,1,0,0,-116.0267001,32.72499346
209,1,0,0,-116.0267573,32.72519945
210,1,0,0,-116.0268145,32.72540545
211,1,0,0,-116.0268718,32.72561144
212,1,0,0,-116.026929,32.72581743
213,1,0,0,-116.0269862,32.72602342
214,1,0,0,-116.0270434,32.72622941
215,1,0,0,-116.0271007,32.72643541
216,1,0,0,-116.0271579,32.7266414
217,1,0,0,-116.0270644,32.72675461
218,1,0,0,-116.0268547,32.72679623
219,1,0,0,-116.026645,32.72683786
220,1,0,0,-116.0264353,32.72687949
221,1,0,0,-116.0262256,32.72692112
222,1,0,0,-116.0260159,32.72696274
223,1,0,0,-116.0258062,32.72700437
224,1,0,0,-116.0255965,32.727046
225,1,0,0,-116.0253889,32.72709691
226,1,0,0,-116.0251815,32.72714892
227,1,0,0,-116.0249742,32.72720093
228,1,0,0,-116.0247693,32.72726197
229,1,0,0,-116.0245647,32.72732402
230,1,0,0,-116.0243594,32.72738366
231,1,0,0,-116.0241535,32.72744099
232,1,0,0,-116.0239475,32.72749833
233,1,0,0,-116.02374,32.72754936
234,1,0,0,-116.0235303,32.72759105
235,1,0,0,-116.0233184,32.72761778
236,1,0,0,-116.0231054,32.72763576
237,1,0,0,-116.0228917,32.72764066
238,1,0,0,-116.0226779,32.72764164
239,1,0,0,-116.0224647,32.72762811
240,1,0,0,-116.0222518,32.72760915
241,1,0,0,-116.0220399,32.72758198
242,1,0,0,-116.0218315,32.72753577
243,1,0,0,-116.0216264,32.72747569
244,1,0,0,-116.0214192,32.72742294
245,1,0,0,-116.0212117,32.72737127
246,1,0,0,-116.0210044,32.72731896
247,1,0,0,-116.0207977,32.72726438
248,1,0,0,-116.020591,32.7272098
249,1,0,0,-116.0203843,32.72715522
250,1,0,0,-116.0201776,32.72710064
251,1,0,0,-116.0199709,32.72704618
252,1,0,0,-116.0197636,32.7269939
253,1,0,0,-116.0195563,32.72694163
254,1,0,0,-116.0193484,32.72689173
255,1,0,0,-116.0191391,32.72684825
256,1,0,0,-116.0189298,32.72680478
257,1,0,0,-116.0187204,32.7267613
258,1,0,0,-116.0185111,32.72671782
259,1,0,0,-116.0183018,32.72667435
260,1,0,0,-116.0180925,32.72663087
261,1,0,0,-116.0178829,32.72658869
262,1,0,0,-116.0176697,32.72657394
263,1,0,0,-116.0174564,32.72655919
264,1,0,0,-116.0172431,32.72654444
265,1,0,0,-116.0170298,32.72652969
266,1,0,0,-116.0168165,32.72651494
267,1,0,0,-116.0166032,32.72650019
268,1,0,0,-116.01639,32.72648543
269,1,0,0,-116.0161767,32.72647068
270,1,0,0,-116.0159635,32.72645475
271,1,0,0,-116.0157503,32.72643842
272,1,0,0,-116.0155371,32.7264221
273,1,0,0,-116.015324,32.72640578
274,1,0,0,-116.0151108,32.72638946
275,1,0,0,-116.0148976,32.72637314
276,1,0,0,-116.0146845,32.72635682
277,1,0,0,-116.0144713,32.7263405
278,1,0,0,-116.0142581,32.72632418
279,1,0,0,-116.014045,32.72630786
280,1,0,0,-116.0138318,32.72629154
281,1,0,0,-116.0136186,32.72627522
282,1,0,0,-116.0134055,32.7262589
283,1,0,0,-116.0131923,32.72624258
284,1,0,0,-116.0129791,32.72622626
285,1,0,0,-116.0127659,32.72621054
286,1,0,0,-116.0125527,32.72619495
287,1,0,0,-116.0123395,32.72617937
288,1,0,0,-116.0121262,32.72616379
289,1,0,0,-116.011913,32.72614821
290,1,0,0,-116.0116998,32.72613263
291,1,0,0,-116.0114866,32.72611705
292,1,0,0,-116.0112733,32.72610147
293,1,0,0,-116.0110601,32.72608589
294,1,0,0,-116.0108469,32.72607031
295,1,0,0,-116.0106337,32.72605473
296,1,0,0,-116.0104204,32.72603915
297,1,0,0,-116.0102072,32.72602357
298,1,0,0,-116.009994,32.72600799
299,1,0,0,-116.0097808,32.7259924
300,1,0,0,-116.0095675,32.72597682
301,1,0,0,-116.0093543,32.72596124
302,1,0,0,-116.0091411,32.72594566
303,1,0,0,-116.0089279,32.72592983
304,1,0,0,-116.0087147,32.72591326
305,1,0,0,-116.0085016,32.7258967
306,1,0,0,-116.0082884,32.72588013
307,1,0,0,-116.0080753,32.72586357
308,1,0,0,-116.0078621,32.725847
309,1,0,0,-116.007649,32.72583044
310,1,0,0,-116.0074358,32.72581387
311,1,0,0,-116.0072227,32.72579731
312,1,0,0,-116.0070095,32.72578074
313,1,0,0,-116.0067964,32.72576418
314,1,0,0,-116.0065832,32.72574761
315,1,0,0,-116.0063701,32.72573105
316,1,0,0,-116.0061569,32.72571448
317,1,0,0,-116.0059438,32.72569792
318,1,0,0,-116.0057306,32.72568135
319,1,0,0,-116.0055175,32.72566514
320,1,0,0,-116.0053042,32.72564968
321,1,0,0,-116.005091,32.72563421
322,1,0,0,-116.0048778,32.72561875
323,1,0,0,-116.0046645,32.72560328
324,1,0,0,-116.0044513,32.72558782
325,1,0,0,-116.0042381,32.72557235
326,1,0,0,-116.0040248,32.72555689
327,1,0,0,-116.0038116,32.72554142
328,1,0,0,-116.0035984,32.72552596
329,1,0,0,-116.0033851,32.72551049
330,1,0,0,-116.0031719,32.72549503
331,1,0,0,-116.0029587,32.72547956
332,1,0,0,-116.0027454,32.7254641
333,1,0,0,-116.0025322,32.72544863
334,1,0,0,-116.002319,32.72543233
335,1,0,0,-116.0021059,32.725416
336,1,0,0,-116.0018927,32.72539967
337,1,0,0,-116.0016795,32.72538333
338,1,0,0,-116.0014663,32.725367
339,1,0,0,-116.0012532,32.72535067
340,1,0,0,-116.00104,32.72533434
341,1,0,0,-116.0008268,32.725318
342,1,0,0,-116.0006137,32.72530167
343,1,0,0,-116.0004005,32.72528534
344,1,0,0,-116.0001873,32.72526901
345,1,0,0,-115.9999742,32.72525267
346,1,0,0,-115.999761,32.72523634
347,1,0,0,-115.9995478,32.72522001
348,1,0,0,-115.9993347,32.72520368
349,1,0,0,-115.9991215,32.72518734
350,1,0,0,-115.9989083,32.72517101
351,1,0,0,-115.9986952,32.72515468
352,1,0,0,-115.998482,32.72513835
353,1,0,0,-115.9982688,32.72512201
354,1,0,0,-115.9980557,32.72510568
355,1,0,0,-115.9978425,32.72508935
356,1,0,0,-115.9976293,32.72507302
357,1,0,0,-115.9974161,32.7250573
358,1,0,0,-115.9972028,32.72504284
359,1,0,0,-115.9969895,32.72502837
360,1,0,0,-115.9967762,32.72501391
361,1,0,0,-115.9965629,32.72499945
362,1,0,0,-115.9963496,32.72498498
363,1,0,0,-115.9961363,32.72497052
364,1,0,0,-115.9960711,32.7249661
