OBJECTID,ORIG_FID,Shape_Length,Longitude,Latitude,Z
1214,69,0,-116.0047126,32.7309816,160.0003972
1215,69,0,-116.0044729,32.73077825,159.9975594
1216,69,0,-116.0042224,32.73059584,160.0053003
1217,69,0,-116.0041471,32.73031884,160.0022163
1218,69,0,-116.0038869,32.73014025,159.9999558
1219,69,0,-116.00388,32.72989901,160.0042179
1220,69,0,-116.0036809,32.72989465,159.9875265
1221,69,0,-116.0033655,32.72984874,160.01155
1222,69,0,-116.0032069,32.72965217,159.936812
1223,69,0,-116.0032827,32.72940899,159.997127
1224,69,0,-116.0030764,32.72950873,159.9986817
1225,69,0,-116.0028764,32.72960714,160.0008645
1226,69,0,-116.0026691,32.72983775,159.9943662
1227,69,0,-116.0024178,32.73002995,160.0022179
1228,69,0,-116.0022323,32.72994275,159.9977429
1229,69,0,-116.0020722,32.7297044,160.0110012
1230,69,0,-116.0019301,32.7294723,159.9997897
1231,69,0,-116.002141,32.72926912,159.9921371
1232,69,0,-116.0022184,32.72905015,159.9997682
1233,69,0,-116.0022398,32.72879676,160.0003267
1234,69,0,-116.0019873,32.72864782,160.011447
1235,69,0,-116.0016763,32.72868086,160.0184557
1236,69,0,-116.0013821,32.72868815,160.0022906
1237,69,0,-116.0010728,32.72865559,159.998242
1238,69,0,-116.0010886,32.72841334,160.0054479
1239,69,0,-116.0012512,32.72824983,159.9991244
1240,69,0,-116.0014473,32.72807666,160.0163887
1241,69,0,-116.0011777,32.72794292,159.9609331
1242,69,0,-116.0008831,32.72784207,160.004708
1243,69,0,-116.0007219,32.72758922,159.9969268
1244,69,0,-116.0005814,32.72731701,159.9994294
1245,69,0,-116.0004771,32.7270589,159.9978096
1246,69,0,-116.0001632,32.7270059,160.005021
1247,69,0,-115.9999605,32.72676634,159.9976898
1248,69,0,-115.9997729,32.72656992,160.0009251
1249,69,0,-115.9995598,32.72636713,159.9929595
1250,69,0,-115.9992736,32.72631932,159.9998278
1251,69,0,-115.9992705,32.72601303,159.999558
1252,69,0,-115.9993661,32.72570837,159.9952938
1253,69,0,-115.999212,32.72545649,160.0000962
1254,69,0,-115.9989335,32.72531334,159.9993711
1255,69,0,-115.9988969,32.72526068,160.0024623
1256,70,0,-116.0103328,32.7350463,160
1257,70,0,-116.0100494,32.73492252,159.9996642
1258,70,0,-116.0097689,32.7348321,160.0001528
1259,70,0,-116.0094733,32.73478014,160.0045709
1260,70,0,-116.0091638,32.73472312,159.9999242
1261,70,0,-116.0089308,32.73475929,159.9937707
1262,70,0,-116.0086741,32.73478404,159.9964431
1263,70,0,-116.0083646,32.73480006,160.0007379
1264,70,0,-116.0080482,32.73481118,159.9980931
1265,70,0,-116.0078908,32.73486111,160
1266,71,0,-116.0285622,32.73569445,200
1267,71,0,-116.028361,32.73546254,199.9997265
1268,71,0,-116.028213,32.73519816,200.0018341
1269,71,0,-116.027979,32.73499984,199.9999538
1270,71,0,-116.0278572,32.7347333,200.0073838
1271,71,0,-116.0277701,32.73444957,199.9987444
1272,71,0,-116.0275094,32.73427169,199.9975527
1273,71,0,-116.02743,32.73399243,199.999635
1274,71,0,-116.0272483,32.73373197,200.007786
1275,71,0,-116.0272455,32.73345617,200.0025242
1276,71,0,-116.0271368,32.73317431,199.9982115
1277,71,0,-116.0270231,32.7328781,200.0015344
1278,71,0,-116.0267829,32.73267816,199.9983485
1279,71,0,-116.026624,32.73240767,199.9999924
1280,71,0,-116.026382,32.73220432,199.9991181
1281,71,0,-116.0263572,32.73191706,199.9982005
1282,71,0,-116.026139,32.73172695,200.0015888
1283,71,0,-116.0260774,32.73145987,199.9965818
1284,71,0,-116.0258821,32.73121306,200.0000788
1285,71,0,-116.0256561,32.73099641,199.999205
1286,71,0,-116.0255452,32.73072886,199.9984626
1287,71,0,-116.0254682,32.73042095,200.0004359
1288,71,0,-116.0253653,32.73013241,200.0004044
1289,71,0,-116.025271,32.72983359,199.999375
1290,71,0,-116.0250747,32.72962292,200.010464
1291,71,0,-116.0250665,32.72933748,199.9988791
1292,71,0,-116.0248744,32.72912092,199.999759
1293,71,0,-116.0245756,32.72906519,199.9977012
1294,71,0,-116.0243125,32.72921061,199.997822
1295,71,0,-116.0241407,32.72898619,199.9990866
1296,71,0,-116.0239317,32.72880516,199.9994816
1297,71,0,-116.0236367,32.72887477,200.0083367
1298,71,0,-116.0233374,32.7289379,199.9995604
1299,71,0,-116.0230416,32.72890341,199.9896072
1300,71,0,-116.0227858,32.72873897,199.9992953
1301,71,0,-116.0225084,32.728771,200.0048292
1302,71,0,-116.0222385,32.72890422,200.0157224
1303,71,0,-116.0219345,32.72895749,200.0173316
1304,71,0,-116.0217441,32.72893005,199.9970261
1305,71,0,-116.0214686,32.72892706,199.9978852
1306,71,0,-116.0211981,32.72876587,199.9987599
1307,71,0,-116.0209443,32.72857946,199.9968094
1308,71,0,-116.0207345,32.72834776,199.9929771
1309,71,0,-116.0204623,32.72819766,200.0000996
1310,71,0,-116.0201953,32.72810619,200.0068884
1311,71,0,-116.0203614,32.72796897,199.9981149
1312,71,0,-116.0206277,32.72783948,200.0090138
1313,71,0,-116.0206828,32.72763217,200.0009158
1314,71,0,-116.0209536,32.72749989,200.000056
1315,71,0,-116.0208297,32.7273673,200.000117
1316,72,0,-116.0170062,32.73569445,170
1317,72,0,-116.0168751,32.73544776,169.9972436
1318,72,0,-116.016715,32.73522567,169.9990839
1319,72,0,-116.0165615,32.73495101,170.0000613
1320,72,0,-116.0164028,32.73472791,170.0002219
1321,72,0,-116.0161414,32.73455254,169.99754
1322,72,0,-116.015952,32.73434768,170.001471
1323,72,0,-116.0157294,32.73413709,170.0067543
1324,72,0,-116.0155924,32.73387175,170.0019824
1325,72,0,-116.0153402,32.73370094,170.0013203
1326,72,0,-116.015119,32.73350479,169.9967256
1327,72,0,-116.0148947,32.73332183,169.9856947
1328,72,0,-116.0146258,32.73315674,170.0010686
1329,72,0,-116.0143344,32.73304693,169.9996344
1330,72,0,-116.0140596,32.732896,169.9966983
1331,72,0,-116.0137827,32.73275169,169.9994542
1332,72,0,-116.0135538,32.73254105,170.001806
1333,72,0,-116.0133065,32.73234436,169.9985965
1334,72,0,-116.0130851,32.73212327,169.9982107
1335,72,0,-116.012859,32.73217074,169.9966491
1336,72,0,-116.0126152,32.73227168,170.0015619
1337,72,0,-116.0123662,32.73241691,169.9997255
1338,72,0,-116.0121401,32.73245305,169.9998859
1339,72,0,-116.0118556,32.73250822,170.0042462
1340,72,0,-116.0116207,32.73264333,170.0001786
1341,72,0,-116.0113359,32.73268175,170.0002934
1342,72,0,-116.0110345,32.7327755,170.0010915
1343,72,0,-116.0107695,32.73277157,170.0017741
1344,72,0,-116.0105125,32.73280282,169.999199
1345,72,0,-116.0103053,32.73302731,169.9879907
1346,72,0,-116.0101962,32.73281737,169.999117
1347,72,0,-116.0098974,32.73276775,170.0079895
1348,72,0,-116.0098339,32.73250967,170.0063735
1349,72,0,-116.0098092,32.73223555,170.0026226
1350,72,0,-116.0096807,32.73197301,170.0027314
1351,72,0,-116.0099577,32.7318396,170.0053327
1352,72,0,-116.0102507,32.73173743,170.0043456
1353,72,0,-116.0105216,32.73162248,169.9954714
1354,72,0,-116.0103162,32.73147404,170.0008838
1355,72,0,-116.0100025,32.73141151,170.0007178
1356,72,0,-116.0099481,32.73130759,170.0013423
1357,72,0,-116.0102314,32.73116398,170.0001039
1358,72,0,-116.0099969,32.73109889,169.9944784
1359,72,0,-116.0097626,32.73104604,170.0055103
1360,72,0,-116.010044,32.73092177,170.0003633
1361,72,0,-116.010083,32.73069075,169.9999192
1362,72,0,-116.0097679,32.73068174,169.9982263
1363,72,0,-116.0094481,32.7306624,170.0165632
1364,72,0,-116.0092283,32.73050061,169.9806576
1365,72,0,-116.0090887,32.73050257,169.9959031
1366,72,0,-116.0088017,32.73060977,169.9990339
1367,72,0,-116.0085018,32.73053724,170.0063478
1368,72,0,-116.0081871,32.73056907,170.0026194
1369,72,0,-116.0078749,32.73062538,169.9995234
1370,72,0,-116.0078758,32.7304118,169.9978309
1371,72,0,-116.0081569,32.73026765,170.0156734
1372,72,0,-116.0083107,32.73008557,170.0015152
1373,72,0,-116.008169,32.72984452,169.9978532
1374,72,0,-116.0078715,32.72984499,169.99972
1375,72,0,-116.0075923,32.72982166,170.0006235
1376,72,0,-116.0073382,32.72968044,169.9999886
1377,72,0,-116.0070879,32.72955438,169.9995919
1378,72,0,-116.0068151,32.72939081,170.0089789
1379,72,0,-116.0065943,32.72921997,170.0065508
1380,72,0,-116.006277,32.72919864,169.9831152
1381,72,0,-116.0063502,32.72903438,169.9915079
1382,72,0,-116.0062026,32.72890375,169.999868
1383,72,0,-116.0059778,32.72879136,170.0002156
1384,72,0,-116.0056887,32.72882918,170.011387
1385,72,0,-116.005387,32.72892878,170.0029165
1386,72,0,-116.0050718,32.72895889,170.0287753
1387,72,0,-116.0047832,32.72890907,169.9931495
1388,72,0,-116.0048311,32.72863084,169.9971605
1389,72,0,-116.0048182,32.72844141,169.9961363
1390,72,0,-116.0045347,32.72852779,169.9982944
1391,72,0,-116.0042486,32.72842948,169.9977659
1392,72,0,-116.0043782,32.72817436,169.8987568
1393,72,0,-116.0045775,32.72794573,170.004654
1394,72,0,-116.004318,32.72781887,170.0002008
1395,72,0,-116.0040165,32.72778829,169.9996866
1396,72,0,-116.0037595,32.72788051,169.997998
1397,72,0,-116.0035186,32.72777781,170.000011
1398,72,0,-116.003635,32.72753163,169.9476435
1399,72,0,-116.0033401,32.72745354,169.9999145
1400,72,0,-116.00308,32.72731533,169.9997339
1401,72,0,-116.0028236,32.7272264,170.0000954
1402,72,0,-116.0026935,32.72697994,169.9945607
1403,72,0,-116.0027158,32.72679989,170.0277644
1404,72,0,-116.0024577,32.72690064,170.0093629
1405,72,0,-116.0022645,32.72667352,169.9997047
1406,72,0,-116.0023271,32.72640491,170.0266533
1407,72,0,-116.0024278,32.72613867,169.9807244
1408,72,0,-116.002171,32.7259689,170.0006403
1409,72,0,-116.0021963,32.72578091,169.9937254
1410,72,0,-116.0019499,32.72567074,169.9925219
1411,72,0,-116.0017483,32.72547914,170.003842
1412,73,0,-116.0251732,32.73652778,190
1413,73,0,-116.0249473,32.73630751,189.9994752
1414,73,0,-116.0248328,32.73604598,189.9969141
1415,73,0,-116.024678,32.73580706,190.0009257
1416,73,0,-116.024468,32.73559494,189.9927815
1417,73,0,-116.0244969,32.73530951,190.0004756
1418,73,0,-116.0243141,32.73507287,190.0071976
1419,73,0,-116.0241118,32.73486475,189.9948503
1420,73,0,-116.0241839,32.73461946,190.0068262
1421,73,0,-116.0242564,32.73431658,189.999951
1422,73,0,-116.0242114,32.73400528,190.0000324
1423,73,0,-116.0240023,32.73376959,189.9932398
1424,73,0,-116.0238181,32.73352764,189.9977917
1425,73,0,-116.0236568,32.73327092,189.999694
1426,73,0,-116.0235082,32.73299094,189.9992576
1427,73,0,-116.0233936,32.7326984,190.001804
1428,73,0,-116.0232969,32.73239779,190.0007748
1429,73,0,-116.0231142,32.73214186,189.9990578
1430,73,0,-116.0229418,32.73187912,190.0058919
1431,73,0,-116.0226658,32.73172861,190.0020978
1432,73,0,-116.0224034,32.7315933,189.9991889
1433,73,0,-116.0222406,32.73134083,190.0001303
1434,73,0,-116.0220679,32.73108598,189.9978549
1435,73,0,-116.0218425,32.73097469,189.9995966
1436,73,0,-116.0216187,32.73078738,190.000053
1437,73,0,-116.0215158,32.73056342,190.0012665
1438,73,0,-116.021333,32.73033729,189.9860082
1439,73,0,-116.021281,32.73016615,189.9703474
1440,73,0,-116.020964,32.73017781,189.9989495
1441,73,0,-116.020658,32.73011514,190.0001775
1442,73,0,-116.0203756,32.73008527,189.9952413
1443,73,0,-116.0201271,32.73008672,189.9984983
1444,73,0,-116.0199597,32.72988102,190.0031794
1445,73,0,-116.0196865,32.72983541,189.995013
1446,73,0,-116.0194137,32.72967292,189.9995911
1447,73,0,-116.0192998,32.7294024,189.9944757
1448,73,0,-116.0193431,32.72937985,190.002492
1449,73,0,-116.0194812,32.7291987,189.9335323
1450,73,0,-116.0196952,32.72902227,190.0026049
1451,73,0,-116.0198473,32.72892404,189.9550794
1452,73,0,-116.0195423,32.72886237,189.9613597
1453,73,0,-116.0196642,32.72862604,190.0054613
1454,73,0,-116.0195711,32.72841656,190.0279778
1455,73,0,-116.019416,32.72868146,189.9429369
1456,73,0,-116.0193417,32.72898225,190.0020879
1457,73,0,-116.019088,32.72913329,189.9721234
1458,73,0,-116.0188326,32.72897373,189.9975419
1459,73,0,-116.0188767,32.72874299,190.0124101
1460,73,0,-116.0186314,32.72867766,190.0042914
1461,73,0,-116.0183532,32.72854535,189.99452
1462,73,0,-116.0182798,32.72836679,189.9522214
1463,73,0,-116.0185401,32.7282158,190.040182
1464,73,0,-116.0187542,32.72807634,190.0186099
1465,73,0,-116.0184686,32.72799453,189.9777428
1466,73,0,-116.0181704,32.72806238,190.0128042
1467,73,0,-116.0179024,32.72797966,190.0646906
1468,73,0,-116.01764,32.72809569,189.9900705
1469,73,0,-116.0174959,32.72795223,189.9936338
1470,73,0,-116.0171816,32.72791994,189.9997521
1471,73,0,-116.0170199,32.72765202,189.9983949
1472,73,0,-116.01688,32.72740432,189.9997127
1473,73,0,-116.0165733,32.72732591,190.0011812
1474,73,0,-116.0162565,32.72736009,189.9973649
1475,73,0,-116.0159415,32.72731051,189.998361
1476,73,0,-116.0156213,32.72729977,190.0256726
1477,73,0,-116.0155483,32.72725465,189.9976136
1478,73,0,-116.015866,32.72721756,189.993397
1479,73,0,-116.0161769,32.72714735,190.0358284
1480,73,0,-116.0164957,32.72712172,189.9869744
1481,73,0,-116.0167113,32.72693285,190.0023552
1482,73,0,-116.0165421,32.72689324,190.0300679
1483,73,0,-116.0163225,32.72704818,189.9961548
1484,73,0,-116.0160076,32.72699752,190.0080053
1485,73,0,-116.0157686,32.72678992,190.0141942
1486,73,0,-116.0155416,32.7265942,190.0118806
1487,73,0,-116.0153932,32.72683294,189.9998552
1488,73,0,-116.0152001,32.72702504,189.9167104
1489,73,0,-116.0149075,32.72710007,189.9999473
1490,73,0,-116.0146171,32.72704469,190.0001109
1491,73,0,-116.0143464,32.72689678,190.0003364
1492,73,0,-116.0140639,32.72676844,190.0080124
1493,73,0,-116.0137785,32.72662773,190.0037894
1494,73,0,-116.013554,32.72642899,189.9935443
1495,73,0,-116.0134285,32.7263512,190.0002905
1496,74,0,-116.0212557,32.73662037,180
1497,74,0,-116.0211875,32.73633768,180.002141
1498,74,0,-116.0211013,32.7360747,180.0018442
1499,74,0,-116.0208607,32.73588031,179.9997176
1500,74,0,-116.0209053,32.73558304,179.9981323
1501,74,0,-116.0210183,32.7353136,180.0000236
1502,74,0,-116.0208789,32.73504255,180.0003029
1503,74,0,-116.0207793,32.73476299,179.9991693
1504,74,0,-116.0207457,32.73445606,179.9988427
1505,74,0,-116.0206282,32.73417233,180.0020327
1506,74,0,-116.0204687,32.73390205,179.9970542
1507,74,0,-116.0201859,32.73376355,179.9999592
1508,74,0,-116.0199424,32.73357716,179.9923081
1509,74,0,-116.0196837,32.73339371,180.0012465
1510,74,0,-116.0193957,32.73325816,179.9998359
1511,74,0,-116.0191634,32.73309538,179.999985
1512,74,0,-116.0190443,32.73282538,179.9998415
1513,74,0,-116.0188814,32.73255599,179.9988299
1514,74,0,-116.0188333,32.73225389,180.0018938
1515,74,0,-116.018662,32.73199116,180.0000917
1516,74,0,-116.0184763,32.73188045,180.0048426
1517,74,0,-116.0182149,32.7317081,179.9923259
1518,74,0,-116.0179972,32.73155085,180.004861
1519,74,0,-116.0178022,32.73172409,180.0039628
1520,74,0,-116.017516,32.73163863,179.9922436
1521,74,0,-116.0175099,32.73132852,179.9910079
1522,74,0,-116.0173565,32.7312582,179.9815691
1523,74,0,-116.0173757,32.73113188,179.9912185
1524,74,0,-116.0171556,32.73111727,180.0036588
1525,74,0,-116.0168892,32.73106353,180.002919
1526,74,0,-116.0167446,32.73091282,179.9829435
1527,74,0,-116.016535,32.73073632,179.9973858
1528,74,0,-116.016384,32.7306278,180.0060399
1529,74,0,-116.0164202,32.73038438,179.976833
1530,74,0,-116.0161094,32.73037349,179.9961305
1531,74,0,-116.0158984,32.73017974,179.9994627
1532,74,0,-116.0155971,32.73009717,180.0007692
1533,74,0,-116.0153795,32.72999051,180.0159919
1534,74,0,-116.0150729,32.73008342,179.9954955
1535,74,0,-116.0147702,32.73018801,179.9998543
1536,74,0,-116.0144574,32.73025586,179.9916279
1537,74,0,-116.0142635,32.73020177,180.004948
1538,74,0,-116.0143761,32.73002006,180.0166581
1539,74,0,-116.0141978,32.73000551,180.0049445
1540,74,0,-116.0144424,32.72984051,179.9979463
1541,74,0,-116.0147299,32.72970375,179.9903094
1542,74,0,-116.0150104,32.72955407,179.9822097
1543,74,0,-116.0151545,32.72935209,180.0000627
1544,74,0,-116.0151049,32.72909171,179.9657305
1545,74,0,-116.015013,32.72902422,180.005756
1546,74,0,-116.0148774,32.72883828,180.0151855
1547,74,0,-116.0146598,32.72902878,179.9993149
1548,74,0,-116.0145084,32.72884735,179.9948466
1549,74,0,-116.0145528,32.72862357,180.0082777
1550,74,0,-116.0147695,32.72843156,180.0004924
1551,74,0,-116.0145275,32.72837205,179.996534
1552,74,0,-116.0142407,32.72850583,179.9548761
1553,74,0,-116.0139824,32.72867482,179.9989482
1554,74,0,-116.0137034,32.72881594,180.0003474
1555,74,0,-116.0133938,32.72883721,180.0083339
1556,74,0,-116.013079,32.72886658,179.9679114
1557,74,0,-116.0128226,32.72873307,180.0019734
1558,74,0,-116.0127195,32.72898866,180.0015847
1559,74,0,-116.0124307,32.7289323,179.9992829
1560,74,0,-116.0121986,32.7287746,180.037181
1561,74,0,-116.0120297,32.72863299,180.0152373
1562,74,0,-116.0117509,32.72867774,179.9999362
1563,74,0,-116.0115297,32.72889982,179.9983744
1564,74,0,-116.011268,32.72906786,180.0014151
1565,74,0,-116.0110054,32.72924141,179.9905516
1566,74,0,-116.0107246,32.72939184,179.9986613
1567,74,0,-116.0104756,32.72959215,180.0039863
1568,74,0,-116.0102556,32.72982467,179.9967552
1569,74,0,-116.0099913,32.72990835,179.9989935
1570,74,0,-116.0098749,32.72962185,179.9969937
1571,74,0,-116.0100738,32.72938265,179.9815177
1572,74,0,-116.0103576,32.72924419,180.0358235
1573,74,0,-116.0106578,32.72919643,179.9972074
1574,74,0,-116.0109512,32.72908852,179.9687472
1575,74,0,-116.0112237,32.72893518,179.9999973
1576,74,0,-116.0113678,32.72865713,180.0005484
1577,74,0,-116.0111097,32.72852194,180.0002072
1578,74,0,-116.0108645,32.72843624,180.0025438
1579,74,0,-116.0106182,32.7282373,179.9986548
1580,74,0,-116.0103482,32.7280839,179.9934053
1581,74,0,-116.0100789,32.72793643,180.0083656
1582,74,0,-116.0097975,32.7278186,180.0014833
1583,74,0,-116.0095389,32.72799478,180.0017545
1584,74,0,-116.0094307,32.72785994,180.0118941
1585,74,0,-116.0092286,32.72769486,180.0124236
1586,74,0,-116.008935,32.72760444,180.0000066
1587,74,0,-116.0086467,32.72751097,180.0014244
1588,74,0,-116.0084246,32.72728637,179.9999463
1589,74,0,-116.0081255,32.72718351,180.0049153
1590,74,0,-116.0078522,32.72711311,179.9918932
1591,74,0,-116.0075484,32.72707488,179.9981915
1592,74,0,-116.0073541,32.72684153,180.0010136
1593,74,0,-116.0070772,32.7266924,179.9959469
1594,74,0,-116.0067993,32.72658772,179.9987218
1595,74,0,-116.0065678,32.7264192,179.9902202
1596,74,0,-116.0063651,32.72650298,179.960548
1597,74,0,-116.0062091,32.72632962,179.984982
1598,74,0,-116.0060161,32.72639483,179.9960913
1599,74,0,-116.0059054,32.72626644,180.0323405
1600,74,0,-116.005643,32.72636365,180.0194453
1601,74,0,-116.0056189,32.72621768,179.9563923
1602,74,0,-116.0056808,32.72597696,180.0348838
1603,74,0,-116.0054368,32.72616184,179.9746916
1604,74,0,-116.0051785,32.7260153,180.0035251
1605,74,0,-116.0050501,32.7257488,180.0053035
1606,74,0,-116.0047659,32.72587607,180.002951
1607,74,0,-116.0045836,32.72613339,179.9997261
1608,74,0,-116.0043532,32.7259711,180.0000315
1609,74,0,-116.0040972,32.72579851,179.9936882
1610,74,0,-116.0040989,32.72565277,179.9982079
